# Directed graph: data/preprocessed_01/01.txt 
# Preprocessed on 2016-04-07T14:55:02.478160
# Nodes: 3533 Edges: 18778
# FromNodeId	ToNodeId
151	3758
151	4637
151	4657
151	4694
151	4716
151	7474
151	17675
8346	5511
8346	6453
21872	701
21872	7018
16546	4323
16546	10910
16549	209
16549	16852
8359	701
8359	1299
24604	2647
24604	2856
16557	3356
16557	19962
174	209
174	577
174	701
174	812
174	852
174	2497
174	2516
174	2828
174	2914
174	3257
174	3303
174	3356
174	3549
174	3561
174	3602
174	3786
174	4134
174	4355
174	4637
174	4648
174	4716
174	4780
174	5511
174	5650
174	6453
174	6461
174	6539
174	7018
174	7132
174	7473
174	7911
174	10310
174	12956
174	13237
174	15169
174	15290
174	19024
174	19262
174	19548
174	19817
174	22773
16559	3303
16559	3356
16559	3491
16559	6939
16559	13237
16567	701
16572	701
16572	3356
24765	3344
16577	7018
24772	702
16582	3356
206	3549
206	7018
8400	3561
8400	5400
8400	6700
209	64
209	71
209	81
209	174
209	237
209	286
209	293
209	557
209	577
209	600
209	701
209	852
209	1239
209	1294
209	1668
209	1742
209	1757
209	2381
209	2497
209	2516
209	2551
209	2698
209	2828
209	2899
209	2914
209	3064
209	3257
209	3300
209	3303
209	3356
209	3549
209	3557
209	3561
209	3614
209	3786
209	3912
209	4134
209	4511
209	4544
209	4565
209	4637
209	4725
209	5078
209	5511
209	6059
209	6130
209	6140
209	6181
209	6197
209	6250
209	6315
209	6319
209	6325
209	6352
209	6453
209	6461
209	6508
209	6621
209	6922
209	7018
209	7062
209	7106
209	7341
209	7393
209	7459
209	7462
209	7473
209	7753
209	7911
209	7944
209	8015
209	8025
209	8075
209	8090
209	10333
209	10464
209	10467
209	10532
209	10563
209	10694
209	10781
209	10838
209	10843
209	10886
209	10933
209	10978
209	11022
209	11057
209	11066
209	11305
209	11317
209	11420
209	11430
209	11492
209	11496
209	11537
209	11590
209	11612
209	11643
209	11664
209	11732
209	11796
209	11841
209	11842
209	11867
209	11891
209	11904
209	11944
209	11979
209	11990
209	12005
209	12044
209	12069
209	12097
209	12167
209	12176
209	12956
209	13333
209	13341
209	13388
209	13389
209	13433
209	13439
209	13446
209	13536
209	13593
209	13609
209	13662
209	13693
209	13694
209	13756
209	13775
209	13781
209	13819
209	13866
209	13873
209	13904
209	13941
209	14048
209	14051
209	14135
209	14188
209	14288
209	14294
209	14299
209	14317
209	14325
209	14340
209	14369
209	14372
209	14434
209	14492
209	14501
209	14589
209	14699
209	14746
209	14751
209	14793
209	14796
209	14814
209	14829
209	14912
209	14919
209	14932
209	14935
209	14937
209	15009
209	15049
209	15087
209	15090
209	15105
209	15149
209	15206
209	15238
209	15297
209	15342
209	16482
209	16549
209	16599
209	16617
209	16672
209	16674
209	16687
209	16750
209	16810
209	16851
209	16871
209	16892
209	16898
209	16900
209	16901
209	16926
209	16935
209	17010
209	17144
209	17150
209	17189
209	17269
209	17289
209	17314
209	17341
209	17396
209	17819
209	18478
209	18484
209	18485
209	18490
209	18491
209	18560
209	18582
209	18618
209	18641
209	18698
209	18721
209	18745
209	18821
209	18831
209	18832
209	18847
209	18859
209	18885
209	18976
209	18980
209	19013
209	19019
209	19031
209	19057
209	19067
209	19079
209	19087
209	19092
209	19115
209	19139
209	19201
209	19262
209	19271
209	19272
209	19325
209	19366
209	19390
209	19581
209	19604
209	19647
209	19653
209	19771
209	19804
209	19807
209	19808
209	19936
209	19957
209	19974
209	20016
209	20021
209	20064
209	20081
209	20115
209	20120
209	20124
209	20136
209	20188
209	20211
209	20220
209	20298
209	20352
209	20389
209	20444
209	20478
209	21531
209	21572
209	21594
209	21681
209	21687
209	21752
209	21757
209	21827
209	21839
209	21852
209	21858
209	21882
209	21922
209	21935
209	21944
209	21985
209	21994
209	22017
209	22040
209	22090
209	22091
209	22107
209	22171
209	22200
209	22206
209	22291
209	22360
209	22376
209	22378
209	22527
209	22569
209	22587
209	22692
209	22742
209	22753
209	22823
209	22836
209	22880
209	22899
209	22915
209	22992
209	23003
209	23004
209	23021
209	23032
209	23108
209	23148
209	23183
209	23199
209	23212
209	23228
209	23230
209	23279
209	23287
209	23314
209	23355
209	23432
209	23442
209	23450
209	23529
209	23530
209	25603
209	25606
209	25625
209	25690
209	25715
209	25729
209	25740
209	25743
209	25752
209	25786
209	25823
209	25838
209	25848
209	25858
209	25898
209	25913
209	25919
209	25921
209	25934
209	25953
209	25963
209	26019
209	26133
209	26308
209	26326
209	26347
209	26360
209	26365
209	26400
209	26417
209	26573
209	26631
209	26760
209	26802
209	26811
209	26850
209	26876
209	26970
209	27007
209	27013
209	27217
209	27245
209	27277
209	27306
209	27347
209	27357
209	27362
209	27377
209	27426
209	27451
209	27477
209	27516
209	27552
209	27641
209	29716
209	29828
209	29874
209	29882
209	29919
209	29968
209	29978
209	30012
209	30064
209	30082
209	30120
209	30201
209	30293
209	30379
209	30387
209	30566
8402	1299
8402	3216
8404	702
8404	1239
8404	1299
8404	3257
8404	3303
8404	3356
8404	3549
8404	3561
8404	4589
8404	5511
8404	6762
8404	13237
8404	13267
16599	209
16599	701
16420	701
16420	3491
16420	6517
16604	1239
16605	7911
226	47
226	567
226	2914
226	3356
226	7397
17787	15412
17787	17557
16422	701
16422	1239
16422	6461
16422	20299
8422	286
8422	1299
8422	2497
8422	3303
8422	3356
8422	6461
8422	6939
8422	12956
8422	13237
8425	3340
8425	15566
8426	2914
8426	3257
8426	3303
8426	4637
8426	6461
8426	6762
8426	6939
8426	8196
8426	8975
8426	12956
8426	13005
8426	13237
237	209
237	1975
237	2914
237	3561
237	6453
237	6539
237	11537
237	22335
237	30154
30077	7132
8434	702
8434	1257
8434	1759
8434	2116
8434	2119
8434	2603
8434	2686
8434	2874
8434	3257
8434	3292
8434	3303
8434	3308
8434	3549
8434	5377
8434	6785
8434	6830
8434	8881
8434	9167
8434	13189
8434	13237
8434	13276
8434	13646
8434	16086
8434	16150
8434	20542
8434	21202
8434	25387
8434	29422
8434	30798
8437	286
8437	1239
8437	1853
8437	2686
8437	3209
8437	3257
8437	3303
8437	3330
8437	3491
8437	3561
8437	4589
8437	5588
8437	6461
8437	6849
8437	8220
8437	8339
8437	8447
8437	10282
8437	12654
8437	12793
8437	12956
8437	13030
8437	13237
8437	13265
8437	15410
8437	15702
8437	20485
21887	7018
21887	7132
16637	2905
16637	3356
16637	5713
16637	6461
8447	286
8447	1239
8447	1299
8447	3257
8447	3356
8447	3491
8447	4589
8447	5400
8447	6461
8447	6762
8447	8437
8447	8513
8447	12654
8447	13237
16640	7018
16642	701
16642	7018
24835	15412
8452	6453
8452	15412
8452	24863
30082	209
30082	701
30082	7018
271	577
271	852
271	6327
271	6509
271	15290
16659	3549
16659	7018
8468	286
8468	3303
8468	3356
8468	3491
8468	4589
8468	6320
8468	6461
8468	6939
8468	13237
8468	24730
8469	286
8469	3303
8469	12956
8469	13237
8470	702
8470	16173
16664	7018
30084	16467
16667	5650
16667	11398
16669	7018
286	209
286	680
286	702
286	1103
286	1239
286	1257
286	1299
286	1668
286	1853
286	1901
286	2686
286	2856
286	2914
286	3209
286	3246
286	3257
286	3265
286	3292
286	3300
286	3303
286	3304
286	3320
286	3327
286	3356
286	3491
286	3561
286	4004
286	4513
286	4589
286	4637
286	5388
286	5400
286	5413
286	5427
286	5430
286	5462
286	5583
286	5588
286	5602
286	5669
286	6327
286	6453
286	6461
286	6666
286	6667
286	6730
286	6735
286	6774
286	6805
286	6830
286	6939
286	8196
286	8220
286	8422
286	8437
286	8447
286	8468
286	8469
286	8514
286	8560
286	8586
286	8657
286	8708
286	8737
286	8767
286	8881
286	8918
286	8928
286	9132
286	9143
286	9211
286	9318
286	12337
286	12392
286	12620
286	12654
286	12713
286	12731
286	12956
286	13030
286	13101
286	13237
286	13646
286	15169
286	15412
286	15542
286	15598
286	15743
286	16334
286	20640
286	20646
286	20847
286	20940
286	21385
286	24587
286	24785
286	24905
286	24974
286	25038
286	25232
286	25394
286	25525
286	25560
24863	701
24863	5536
24863	8452
24863	15412
16672	209
16672	701
16672	4323
16673	701
16673	7018
8482	3277
8482	3343
8482	28968
24867	3356
293	38
293	42
293	101
293	209
293	513
293	600
293	668
293	693
293	701
293	1239
293	1668
293	1767
293	2153
293	2381
293	2497
293	2516
293	2551
293	2828
293	2907
293	2914
293	3257
293	3303
293	3320
293	3356
293	3491
293	3549
293	3561
293	4181
293	4323
293	4436
293	4513
293	4565
293	4716
293	4725
293	5511
293	5568
293	5650
293	6079
293	6315
293	6325
293	6395
293	6402
293	6461
293	6509
293	6596
293	6939
293	7018
293	7091
293	7132
293	7381
293	7473
293	7539
293	8075
293	9264
293	9942
293	10764
293	10886
293	11537
293	11867
293	14103
293	14361
293	15290
293	20965
293	22335
25991	701
25991	7018
16687	209
8501	1299
8501	20965
8501	25468
9609	4694
9609	9225
30090	701
30090	7132
8513	702
8513	8447
8513	8685
8513	9021
8513	9070
8513	12978
8513	20876
8514	286
8514	1239
8514	3303
8514	3491
8514	4589
8514	6461
8514	12956
8514	13237
16711	7018
16713	2914
16713	3130
16713	3491
16713	3549
16713	6461
16713	6539
16713	6993
16713	10609
16713	11608
16713	11837
16713	15290
16713	19800
16713	22291
16713	27373
16713	29774
16713	29870
10978	209
10978	701
30017	701
16719	701
16719	10913
8529	3491
8529	6453
8529	8961
8529	28885
16441	3356
16441	3549
16441	3561
16441	10326
22925	3491
22925	10913
22925	23300
8542	3292
8542	3307
8546	3257
8546	3303
8546	3356
8546	3491
8546	6461
8546	6939
8546	12956
8546	13237
16740	12181
8551	1239
8551	3491
8551	5400
8551	6453
8551	6762
8551	16158
16747	701
16747	1239
16747	4323
16750	209
16750	6395
24637	9132
24637	25394
8560	286
8560	1239
8560	1299
8560	3303
8560	3356
8560	3491
8560	4589
8560	6461
8560	6939
8560	12956
8560	13237
19176	701
8563	4323
8565	4589
8565	6461
8565	15557
16759	12179
24954	3215
16763	701
16763	3561
16763	17226
24961	8220
24961	13237
23275	701
23275	7018
8584	13264
8584	16158
8586	286
8586	3303
8586	3356
8586	3491
8586	4589
8586	4637
8586	6461
8586	6939
8586	12956
8586	13237
24974	286
24974	3356
27373	16713
16787	701
16787	7018
16795	701
16795	1239
16795	14390
16795	17054
16799	701
16799	1239
16799	7132
8608	2914
8608	3303
8608	3356
8608	5413
8608	6461
8608	12956
8608	13237
16801	701
16801	3356
16803	3356
16803	7132
16809	3549
16810	209
16810	7018
8263	1299
16815	1668
16815	3356
16815	3549
16815	4323
16815	4589
16815	6539
16815	6939
16815	8121
16815	10910
16815	12182
19187	3356
19187	19262
28745	20485
8638	1273
8638	3303
8638	3356
8638	3491
8638	4589
8638	6461
8638	13237
16833	701
16833	10910
16834	701
16834	7132
16835	6250
16835	7776
16836	1239
16836	22243
27382	14742
27382	17054
16838	701
16838	1239
16838	7018
16838	10912
16838	14745
16838	26134
23287	209
23287	7892
30114	6395
30114	7911
25038	286
8657	286
8657	701
8657	1239
8657	3303
8657	3491
8657	3561
8657	4589
8657	4637
8657	6453
8657	6461
8657	6762
8657	6939
8657	12956
8657	13237
8657	15525
16851	209
16851	701
16852	701
16852	3356
16852	6461
16852	7018
16852	10848
16852	11061
16852	11069
16852	14135
16852	14803
16852	14938
16852	16549
16852	20127
16852	21734
16852	21749
16852	22457
16852	26482
16852	26664
16852	27249
16852	29865
16852	30493
16852	30672
16857	18618
21925	701
8672	5511
8672	6461
23291	701
23291	1239
16869	701
8679	15410
8685	8513
8685	9121
21928	1239
21928	3356
25074	3356
25074	29014
16892	209
16892	7018
25086	1299
25086	2854
16896	1785
16896	4323
513	293
513	559
513	3303
513	3320
513	4589
513	5511
513	10764
513	11537
513	12654
16898	209
16898	701
16898	1239
8708	286
8708	1239
8708	3257
8708	3303
8708	3356
8708	3491
8708	3549
8708	4589
8708	6461
8708	13237
8708	28763
16901	209
16904	5006
16904	7018
16904	15267
17836	9848
16912	701
16912	3549
16919	10913
8732	1299
16926	209
16926	701
16927	701
16927	1239
16927	7018
8737	286
8737	1239
8737	3303
8737	3356
8737	3561
8737	4589
8737	6461
8737	12956
8737	13237
16931	1239
549	6509
549	19752
16935	209
16940	4323
557	209
557	3549
16942	5778
16942	23126
559	513
559	1299
559	3257
559	3303
559	3549
559	4589
559	20965
16945	2914
16948	3549
16948	7018
16949	701
16949	14366
567	47
567	226
567	2152
567	2153
8764	1239
8764	1299
8764	5522
8767	286
8767	1273
8767	3356
8767	4589
8767	13237
577	174
577	209
577	271
577	684
577	803
577	852
577	855
577	1239
577	1299
577	1668
577	2497
577	2828
577	3549
577	3561
577	3848
577	4637
577	6453
577	6461
577	7271
577	7788
577	7794
577	7911
577	11342
577	11666
577	12188
577	12956
577	13778
577	14663
577	15290
577	16941
577	18563
577	19842
577	20161
577	21724
577	21949
577	23136
577	23252
577	25867
577	26198
16966	7132
16967	7132
16967	19581
16974	3356
16974	14743
16976	701
16976	7018
16976	11608
30136	701
30136	1239
594	3356
16980	4323
16980	7018
11022	209
11022	3549
11022	7018
16983	701
16983	7018
600	209
600	293
600	3112
600	3257
600	3303
600	3491
600	3561
600	4323
600	6461
600	6539
600	6939
600	12956
600	14131
600	15290
600	17135
600	22243
16484	3356
8795	6461
8795	8866
8795	21415
25180	1299
25180	3356
25180	6461
25180	21371
16992	6517
16992	13790
25186	3215
16998	1239
16998	22560
8807	3257
25193	702
25193	1239
17010	209
17010	701
17011	3356
17011	7018
17012	701
17012	2828
17012	3561
17012	12182
17012	14743
21950	1239
21950	7018
17018	7018
17020	701
8831	9121
15297	209
15297	701
15297	11486
17030	6197
17030	7018
17033	1239
17033	7018
25228	1299
25228	3300
16493	701
16493	1239
25232	286
25232	3303
25232	3356
25232	6461
25232	8918
17043	6461
17043	7132
17047	1239
17049	1239
17049	7911
17051	701
17051	6128
668	293
668	701
668	2914
668	11537
17054	701
17054	2631
17054	2914
17054	3356
17054	3549
17054	6517
17054	8159
17054	14751
17054	16795
17054	17113
17054	19261
17054	26722
17054	27197
17054	27382
17054	29944
17054	30612
21572	209
21572	701
8866	5511
8866	8795
8866	9070
8866	12716
17060	3561
17060	7018
17060	17231
680	286
680	1299
680	3257
680	3292
680	3303
680	3491
680	3549
680	4589
680	6461
680	6762
680	13237
680	20965
17065	1239
17065	7018
684	577
684	3602
684	27181
19229	701
19229	1239
19229	19048
8881	286
8881	2914
8881	3257
8881	3292
8881	3303
8881	3549
8881	4589
8881	6461
8881	6762
8881	8434
8881	12956
8881	13127
8881	13237
8881	15446
693	293
693	3356
693	19384
693	22335
698	38
701	6
701	71
701	109
701	174
701	209
701	293
701	668
701	702
701	703
701	705
701	714
701	1239
701	1241
701	1294
701	1299
701	1659
701	1660
701	1663
701	1668
701	1680
701	1692
701	1757
701	2140
701	2165
701	2497
701	2551
701	2752
701	2754
701	2828
701	2901
701	2905
701	2914
701	3292
701	3303
701	3356
701	3360
701	3491
701	3495
701	3549
701	3557
701	3561
701	3573
701	3585
701	3614
701	3663
701	3707
701	3737
701	3741
701	3786
701	3801
701	4134
701	4208
701	4230
701	4249
701	4307
701	4314
701	4358
701	4364
701	4436
701	4452
701	4513
701	4546
701	4565
701	4637
701	4694
701	4725
701	4755
701	4761
701	4766
701	4775
701	4788
701	4837
701	4922
701	4927
701	5006
701	5009
701	5015
701	5055
701	5056
701	5112
701	5400
701	5486
701	5511
701	5650
701	5668
701	5744
701	5760
701	5774
701	6102
701	6126
701	6130
701	6163
701	6167
701	6195
701	6261
701	6295
701	6309
701	6315
701	6318
701	6319
701	6327
701	6334
701	6337
701	6352
701	6371
701	6389
701	6395
701	6402
701	6404
701	6423
701	6432
701	6453
701	6461
701	6503
701	6519
701	6528
701	6550
701	6570
701	6619
701	6620
701	6730
701	6762
701	6799
701	6938
701	6946
701	6947
701	6983
701	6993
701	7018
701	7024
701	7045
701	7046
701	7065
701	7078
701	7098
701	7106
701	7116
701	7148
701	7208
701	7228
701	7260
701	7270
701	7271
701	7303
701	7310
701	7332
701	7337
701	7342
701	7381
701	7384
701	7393
701	7395
701	7407
701	7453
701	7723
701	7733
701	7743
701	7764
701	7788
701	7795
701	7845
701	7911
701	7933
701	7996
701	8012
701	8015
701	8047
701	8075
701	8090
701	8119
701	8153
701	8182
701	8188
701	8359
701	8657
701	9116
701	9299
701	9318
701	9416
701	9497
701	9505
701	9658
701	9680
701	9751
701	9800
701	9808
701	9848
701	9924
701	9929
701	9930
701	10242
701	10316
701	10333
701	10444
701	10453
701	10457
701	10461
701	10466
701	10467
701	10484
701	10488
701	10515
701	10532
701	10552
701	10553
701	10571
701	10584
701	10592
701	10650
701	10668
701	10694
701	10794
701	10843
701	10851
701	10864
701	10910
701	10911
701	10912
701	10913
701	10915
701	10962
701	10970
701	10978
701	10996
701	10998
701	11030
701	11045
701	11057
701	11067
701	11123
701	11196
701	11215
701	11232
701	11248
701	11260
701	11320
701	11333
701	11336
701	11339
701	11342
701	11429
701	11456
701	11462
701	11473
701	11486
701	11504
701	11524
701	11527
701	11574
701	11588
701	11598
701	11610
701	11612
701	11624
701	11650
701	11653
701	11656
701	11675
701	11676
701	11716
701	11722
701	11734
701	11737
701	11740
701	11743
701	11774
701	11795
701	11823
701	11847
701	11850
701	11853
701	11891
701	11908
701	11914
701	11927
701	11944
701	11951
701	11981
701	11986
701	11992
701	12015
701	12021
701	12026
701	12056
701	12058
701	12061
701	12062
701	12067
701	12069
701	12083
701	12087
701	12098
701	12103
701	12110
701	12153
701	12167
701	12168
701	12178
701	12179
701	12180
701	12181
701	12182
701	12184
701	12188
701	12199
701	12221
701	12222
701	12234
701	12238
701	12251
701	12281
701	12713
701	12956
701	13264
701	13368
701	13380
701	13388
701	13409
701	13434
701	13445
701	13461
701	13489
701	13490
701	13494
701	13507
701	13539
701	13590
701	13591
701	13614
701	13638
701	13649
701	13659
701	13684
701	13688
701	13701
701	13716
701	13720
701	13733
701	13756
701	13758
701	13768
701	13776
701	13778
701	13789
701	13790
701	13791
701	13812
701	13828
701	13860
701	13880
701	13888
701	13893
701	13938
701	13954
701	14010
701	14027
701	14056
701	14063
701	14089
701	14090
701	14092
701	14109
701	14163
701	14171
701	14203
701	14226
701	14266
701	14267
701	14280
701	14291
701	14293
701	14299
701	14317
701	14319
701	14330
701	14335
701	14340
701	14379
701	14390
701	14414
701	14417
701	14420
701	14432
701	14474
701	14495
701	14523
701	14532
701	14537
701	14551
701	14566
701	14587
701	14652
701	14654
701	14663
701	14669
701	14671
701	14675
701	14689
701	14691
701	14693
701	14717
701	14733
701	14742
701	14743
701	14744
701	14745
701	14784
701	14788
701	14793
701	14796
701	14811
701	14825
701	14829
701	14852
701	14870
701	14871
701	14888
701	14904
701	14912
701	14932
701	14955
701	14965
701	14975
701	14985
701	15026
701	15035
701	15048
701	15049
701	15053
701	15059
701	15087
701	15089
701	15097
701	15104
701	15137
701	15145
701	15146
701	15155
701	15184
701	15206
701	15213
701	15251
701	15263
701	15266
701	15270
701	15275
701	15290
701	15293
701	15297
701	15302
701	16385
701	16399
701	16413
701	16420
701	16422
701	16469
701	16493
701	16527
701	16531
701	16558
701	16567
701	16572
701	16599
701	16642
701	16672
701	16673
701	16719
701	16747
701	16763
701	16787
701	16795
701	16799
701	16801
701	16833
701	16834
701	16838
701	16851
701	16852
701	16869
701	16877
701	16898
701	16912
701	16926
701	16927
701	16949
701	16976
701	16981
701	16983
701	17010
701	17012
701	17020
701	17051
701	17054
701	17088
701	17106
701	17119
701	17145
701	17150
701	17169
701	17192
701	17194
701	17211
701	17237
701	17269
701	17276
701	17289
701	17300
701	17302
701	17305
701	17306
701	17338
701	17361
701	17373
701	17386
701	17397
701	17406
701	18101
701	18478
701	18493
701	18503
701	18506
701	18529
701	18577
701	18662
701	18666
701	18678
701	18709
701	18721
701	18736
701	18745
701	18784
701	18811
701	18831
701	18842
701	18860
701	18864
701	18924
701	18972
701	19014
701	19024
701	19057
701	19092
701	19121
701	19133
701	19134
701	19139
701	19176
701	19197
701	19229
701	19246
701	19250
701	19285
701	19287
701	19288
701	19290
701	19291
701	19292
701	19294
701	19296
701	19319
701	19328
701	19347
701	19374
701	19382
701	19431
701	19438
701	19478
701	19480
701	19535
701	19612
701	19623
701	19643
701	19663
701	19683
701	19783
701	19803
701	19835
701	19842
701	19851
701	19878
701	19885
701	19898
701	19912
701	19916
701	19918
701	19936
701	19939
701	19979
701	20005
701	20029
701	20039
701	20087
701	20115
701	20153
701	20157
701	20161
701	20183
701	20205
701	20226
701	20282
701	20288
701	20310
701	20348
701	20355
701	20371
701	20376
701	20385
701	20389
701	20392
701	20400
701	20401
701	20433
701	20439
701	20444
701	20468
701	20472
701	20473
701	20478
701	20764
701	21414
701	21527
701	21544
701	21547
701	21548
701	21552
701	21572
701	21588
701	21593
701	21615
701	21631
701	21687
701	21709
701	21724
701	21729
701	21845
701	21847
701	21848
701	21872
701	21886
701	21925
701	21927
701	21930
701	21944
701	21949
701	21994
701	21996
701	22017
701	22064
701	22070
701	22077
701	22086
701	22090
701	22110
701	22125
701	22140
701	22144
701	22203
701	22216
701	22229
701	22234
701	22235
701	22280
701	22294
701	22299
701	22307
701	22324
701	22334
701	22351
701	22360
701	22375
701	22409
701	22410
701	22429
701	22434
701	22436
701	22467
701	22470
701	22488
701	22489
701	22516
701	22527
701	22528
701	22545
701	22553
701	22556
701	22561
701	22571
701	22587
701	22588
701	22621
701	22666
701	22674
701	22722
701	22747
701	22755
701	22759
701	22762
701	22771
701	22802
701	22808
701	22809
701	22810
701	22815
701	22821
701	22883
701	22941
701	22967
701	22970
701	22976
701	23005
701	23008
701	23079
701	23093
701	23096
701	23097
701	23129
701	23141
701	23153
701	23170
701	23183
701	23185
701	23187
701	23199
701	23227
701	23239
701	23249
701	23275
701	23291
701	23326
701	23327
701	23339
701	23352
701	23359
701	23368
701	23389
701	23405
701	23428
701	23437
701	23446
701	23482
701	23498
701	23503
701	23505
701	23509
701	23524
701	23533
701	24863
701	25462
701	25603
701	25627
701	25633
701	25655
701	25679
701	25692
701	25703
701	25713
701	25775
701	25781
701	25801
701	25830
701	25871
701	25892
701	25919
701	25920
701	25923
701	25938
701	25940
701	25949
701	25955
701	25958
701	25970
701	25983
701	25991
701	25992
701	25994
701	26000
701	26064
701	26068
701	26125
701	26134
701	26144
701	26150
701	26175
701	26176
701	26188
701	26209
701	26217
701	26228
701	26230
701	26241
701	26274
701	26295
701	26341
701	26342
701	26349
701	26356
701	26376
701	26387
701	26396
701	26410
701	26471
701	26497
701	26503
701	26507
701	26552
701	26583
701	26631
701	26639
701	26641
701	26644
701	26689
701	26691
701	26722
701	26726
701	26750
701	26757
701	26764
701	26777
701	26787
701	26807
701	26843
701	26866
701	26887
701	26910
701	26915
701	26939
701	26959
701	26966
701	27223
701	27231
701	27238
701	27247
701	27357
701	27363
701	27364
701	27427
701	27434
701	27435
701	27467
701	27468
701	27480
701	27485
701	27542
701	27565
701	27584
701	29782
701	29801
701	29843
701	29847
701	29853
701	29864
701	29874
701	29898
701	29909
701	29936
701	29947
701	29976
701	29978
701	29999
701	30012
701	30017
701	30072
701	30082
701	30090
701	30136
701	30175
701	30185
701	30195
701	30202
701	30242
701	30250
701	30254
701	30273
701	30279
701	30301
701	30368
701	30372
701	30389
701	30500
701	30515
701	30518
701	30595
701	30672
701	31780
702	109
702	286
702	701
702	705
702	1680
702	1889
702	2129
702	2830
702	3216
702	3257
702	3292
702	3303
702	3336
702	3356
702	3573
702	3741
702	4589
702	5377
702	5390
702	5400
702	5486
702	5511
702	6453
702	6730
702	6747
702	6762
702	6785
702	7046
702	7862
702	8237
702	8342
702	8404
702	8434
702	8470
702	8513
702	8999
702	9143
702	9166
702	9194
702	11908
702	12301
702	12440
702	12634
702	12645
702	12695
702	12716
702	12874
702	12888
702	12956
702	13189
702	13237
702	13778
702	15217
702	15395
702	15435
702	15480
702	15517
702	15533
702	15535
702	15570
702	15613
702	15623
702	15786
702	15869
702	16034
702	16086
702	17175
702	19197
702	20485
702	20542
702	20577
702	20838
702	21155
702	21223
702	21414
702	22967
702	24751
702	24772
702	25193
702	25414
702	25442
702	25472
702	28959
703	151
703	701
703	705
703	1221
703	1668
703	2497
703	2518
703	3549
703	4249
703	4628
703	4637
703	4686
703	4739
703	5511
703	7046
703	7473
703	7474
703	7543
703	7713
703	9229
703	9237
703	9304
703	9443
703	9556
703	9584
703	9605
703	9674
703	9837
703	9881
703	9908
703	9943
703	17398
703	17408
703	17486
703	17608
703	17645
703	17710
703	17975
703	18101
703	18302
703	18313
703	21996
17088	701
17088	3561
17088	7018
17088	11486
8897	3303
8897	3356
8897	3491
8897	4589
8897	6461
8897	12956
25283	2854
25283	8225
25283	25823
26060	1239
26060	7018
714	701
714	2764
714	2915
714	4628
714	5466
714	7018
714	12182
15138	3549
